engagementKey,userKey,learningMaterialKey,quizScore,learningMaterialCompletion[0].completed
140,22,155,22,False
141,110,124,83,False
142,111,233,92,False
143,112,77,15,False
144,113,298,55,True
145,114,134,17,True
146,115,37,81,True
147,116,120,60,True
148,117,209,17,False
149,118,57,72,False
150,119,244,21,True
151,41,143,40,True
152,120,131,46,False
153,80,50,73,True
154,121,143,71,True
155,122,299,93,False
156,114,175,0,True
157,123,41,56,True
158,124,62,79,True
159,52,22,36,False
160,125,192,74,False
161,95,53,75,False
162,126,108,59,True
163,127,137,3,True
164,128,89,43,True
165,129,240,7,True
166,44,42,9,False
167,130,267,86,False
168,131,104,45,False
169,132,230,75,True
170,133,52,37,True
171,134,130,26,False
172,29,268,97,True
173,118,170,59,True
174,135,285,58,False
175,136,211,100,True
176,137,33,5,False
177,138,254,22,False
178,139,185,20,True
179,34,132,49,True
180,134,208,53,False
181,140,106,17,True
182,7,135,86,True
183,141,208,14,True
184,142,294,47,False
185,143,218,17,True
186,32,137,29,True
187,71,114,21,False
188,25,222,22,True
189,144,294,2,False
190,68,206,9,False
191,129,277,88,True
192,145,298,55,False
193,146,234,90,False
194,12,86,70,True
195,111,116,57,False
196,147,244,49,True
197,46,231,38,True
198,148,271,22,True
199,149,258,86,False
200,150,69,94,False
201,106,288,54,False
202,151,165,95,True
203,152,134,81,True
204,147,260,41,False
205,153,264,24,False
206,31,83,87,True
207,1,300,2,True
208,11,238,98,True
209,154,270,94,True
210,155,192,62,True
211,156,114,67,False
212,157,260,100,False
213,158,25,55,True
214,159,124,44,True
215,160,249,92,False
216,83,181,70,True
217,161,54,56,True
218,46,106,28,True
219,72,237,20,False
220,111,149,34,True
221,117,1,62,False
222,162,21,74,True
223,163,205,93,False
224,164,289,56,False
225,165,254,95,True
226,21,126,40,False
227,166,284,84,False
228,33,50,84,True
229,167,6,61,False
230,114,237,64,True
231,61,119,8,True
232,15,68,23,False
233,168,300,15,True
234,41,33,61,False
235,114,268,12,False
236,169,240,37,True
237,138,246,45,False
238,170,155,98,False
239,156,121,56,True
240,93,232,58,False
241,171,11,89,True
242,128,187,69,True
243,172,17,98,True
244,67,125,9,False
245,42,220,26,False
246,20,204,40,True
247,131,96,94,False
248,160,128,22,True
249,173,203,36,False
250,18,223,54,False
251,4,54,48,False
252,92,93,96,True
253,165,135,67,True
254,174,64,74,True
255,175,223,69,True
256,91,284,91,False
257,46,116,33,False
258,176,27,56,True
259,177,296,31,False
260,85,24,84,True
261,178,260,41,False
262,50,241,22,False
263,176,292,52,True
264,179,61,81,False
265,105,296,39,False
266,45,255,85,False
267,160,80,70,True
268,180,116,75,False
269,181,247,62,True
270,137,81,86,False
271,47,204,25,True
272,182,90,32,False
273,109,244,68,True
274,183,50,21,False
275,184,259,52,True
276,185,288,74,True
277,100,247,63,False
278,186,83,69,True
279,187,208,85,True
280,131,193,43,False
281,188,153,78,True
282,189,183,81,False
283,190,299,76,True
284,191,224,22,False
285,139,277,16,False
286,138,155,28,False
287,192,222,83,False
288,187,219,92,False
289,65,68,23,False
290,193,55,12,True
291,194,25,12,False
292,182,205,80,True
293,195,44,89,False
294,170,291,74,True
295,188,149,66,True
296,145,165,61,False
297,90,201,82,False
298,165,104,41,False
299,196,213,66,False
300,183,156,19,False
301,197,301,1,True
